[Table1]
Package=MV887011A_WCDMA_0005
Segment19=1	1	5	4407	-10	-65.7	PAT1	0.00 	FREERUN	RISE	-20	0	15	3	0	0	0	0	1	0	10000	-500	0	0	0	9
Segment20=1	1	5	4407	30	-65.7	PAT2	0.00 	FREERUN	RISE	-20	0	60	59	0	0	0	0	1	0	40000	-500	0	0	0	9
Segment21=1	1	5	4407	-10	-65.7	PAT2	0.00 	FREERUN	RISE	-20	0	15	0	0	0	0	0	0	0	10000	-180	1	0	0	-1
Segment22=1	1	5	4407	-10	-65.7	PAT2	0.00 	FREERUN	RISE	-20	0	15	0	10	0	0	0	0	0	10000	-180	1	0	0	6
Segment23=1	1	5	4407	30	-104	PAT2	0.00 	FREERUN	RISE	-20	0	15	0	0	0	0	0	0	0	10000	240	1	0	0	-1
Segment24=1	1	5	4407	30	-104	PAT2	0.00 	FREERUN	RISE	-20	0	1230	0	10	0	0	0	0	0	820000	240	1	1	1	1,7
Segment25=1	1	5	4458	30	-40	PAT2	0.00 	FREERUN	RISE	-20	0	450	0	0	0	0	0	0	0	300000	240	1	0	0	-1
Segment26=1	1	5	4458	30	-65.7	PAT2	0.00 	FREERUN	RISE	-20	0	15	10	10	10	10	10	0	0	10000	240	1	0	0	0,3,4,5,6
Segment27=1	1	5	4458	-50	-65.7	PAT3	0.00 	FREERUN	RISE	-20	0	300	0	0	0	0	0	0	0	200000	-550	1	0	0	-1
Segment28=1	1	5	4458	-50	-65.7	PAT3	0.00 	FREERUN	RISE	-20	0	150	10	0	0	0	0	0	0	100000	-550	1	0	0	2
Segment29=1	1	5	4458	-10	-65.7	PAT2	0.00 	FREERUN	RISE	-20	0	15	0	0	0	0	0	0	0	10000	-180	1	0	0	-1
Segment30=1	1	5	4458	-10	-65.7	PAT2	0.00 	FREERUN	RISE	-20	0	15	0	10	0	0	0	0	0	10000	-180	1	0	0	6
Segment31=1	1	5	4458	30	-104	PAT2	0.00 	FREERUN	RISE	-20	0	15	0	0	0	0	0	0	0	10000	240	1	0	0	-1
Segment32=1	1	5	4458	30	-104	PAT2	0.00 	FREERUN	RISE	-20	0	1230	0	10	0	0	0	0	0	820000	240	1	1	1	1,7

[Table2]
Package=MV887011A_WCDMA_0005
Segment1=1	1	5	4357	10	-40	PAT2	0.00 	FREERUN	RISE	-20	0	30	0	0	0	0	0	0	0	20000	-100	1	0	0	-1
Segment2=1	1	5	4357	30	-65.7	PAT2	0.00 	PWR	RISE	-15	0	450	0	0	0	0	0	0	0	300000	240	1	0	0	-1
Segment3=1	1	5	4357	30	-65.7	PAT2	0.00 	FREERUN	RISE	-20	0	60	10	10	10	10	10	0	0	40000	240	1	0	0	0,3,5,6
Segment4=1	1	5	4357	-10	-65.7	PAT2	0.00 	FREERUN	RISE	-20	0	15	0	0	0	0	0	0	0	10000	-180	1	0	0	-1
Segment5=1	1	5	4357	-10	-65.7	PAT2	0.00 	FREERUN	RISE	-20	0	15	0	10	0	0	0	0	0	10000	-180	1	0	0	6
Segment6=1	1	5	4407	30	-40	PAT2	0.00 	FREERUN	RISE	-20	0	435	0	0	0	0	0	0	0	300000	240	1	0	0	-1
Segment7=1	1	5	4407	30	-65.7	PAT2	0.00 	FRAME	RISE	-20	0	150	0	0	0	0	0	0	0	100000	240	1	0	0	-1
Segment8=1	1	5	4407	30	-65.7	PAT2	0.00 	FREERUN	RISE	-20	0	150	10	10	10	10	10	0	0	100000	240	1	0	0	0,3,5,6
Segment9=1	1	5	4407	-10	-65.7	PAT2	0.00 	FREERUN	RISE	-20	0	15	0	0	0	0	0	0	0	10000	-180	1	0	0	-1
Segment10=1	1	5	4407	-10	-65.7	PAT2	0.00 	FREERUN	RISE	-20	0	15	0	10	0	0	0	0	0	10000	-180	1	0	0	6
Segment11=1	1	5	4458	30	-40	PAT2	0.00 	FREERUN	RISE	-20	0	450	0	0	0	0	0	0	0	300000	240	1	0	0	-1
Segment12=1	1	5	4458	30	-65.7	PAT2	0.00 	FREERUN	RISE	-20	0	150	10	10	10	10	10	0	0	100000	240	1	0	0	0,3,5,6
Segment13=1	1	5	4458	-10	-65.7	PAT2	0.00 	FREERUN	RISE	-20	0	15	0	0	0	0	0	0	0	10000	-180	1	0	0	-1
Segment14=1	1	5	4458	-10	-65.7	PAT2	0.00 	FREERUN	RISE	-20	0	15	0	10	0	0	0	0	0	10000	-180	1	0	0	6
